ID,Activity Type ID,Activity Type,Started,Finished,Updated,Subject
1130251,2806,1 (FACING camera) Sit and stand,2024/9/2 6:16,2024/9/2 6:16,2024/9/2 6:16,U22
1130254,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/2 6:17,2024/9/2 6:17,2024/9/2 6:17,U22
1130257,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/2 6:18,2024/9/2 6:18,2024/9/2 6:18,U22
1130261,2806,1 (FACING camera) Sit and stand,2024/9/2 6:20,2024/9/2 6:20,2024/9/2 6:20,U22
1130306,2806,1 (FACING camera) Sit and stand,2024/9/2 6:44,2024/9/2 6:44,2024/9/2 6:44,U1
1136882,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 19:59,2024/9/3 19:59,2024/9/3 20:00,U22
1136909,2811,6 (Sideway) STAND up with - both hands SHAKING,2024/9/3 20:04,2024/9/3 20:04,2024/9/3 20:04,U22
1136910,2811,6 (Sideway) STAND up with - both hands SHAKING,2024/9/3 20:04,2024/9/3 20:04,2024/9/3 20:04,U22
1136915,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 20:06,2024/9/3 20:06,2024/9/3 20:06,U22
1136916,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 20:06,2024/9/3 20:06,2024/9/3 20:06,U22
1136917,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:07,2024/9/3 20:07,2024/9/3 20:07,U22
1136918,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:07,2024/9/3 20:08,2024/9/3 20:08,U22
1136966,2806,1 (FACING camera) Sit and stand,2024/9/3 20:18,2024/9/3 20:18,2024/9/3 20:18,U21
1136927,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:08,2024/9/3 20:08,2024/9/3 20:08,U22
1136936,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:09,2024/9/3 20:10,2024/9/3 20:10,U22
1136945,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:10,2024/9/3 20:11,2024/9/3 20:11,U22
1136950,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:11,2024/9/3 20:12,2024/9/3 20:12,U22
1136975,2806,1 (FACING camera) Sit and stand,2024/9/3 20:18,2024/9/3 20:18,2024/9/3 20:18,U21
1136976,2806,1 (FACING camera) Sit and stand,2024/9/3 20:18,2024/9/3 20:18,2024/9/3 20:19,U21
1136978,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 20:19,2024/9/3 20:19,2024/9/3 20:19,U21
1136980,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 20:19,2024/9/3 20:19,2024/9/3 20:19,U21
1136981,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 20:19,2024/9/3 20:19,2024/9/3 20:20,U21
1136986,2808,3 Stand up from chair - both hands with SHAKING,2024/9/3 20:21,2024/9/3 20:21,2024/9/3 20:21,U21
1136983,2808,3 Stand up from chair - both hands with SHAKING,2024/9/3 20:20,2024/9/3 20:20,2024/9/3 20:21,U21
1136987,2808,3 Stand up from chair - both hands with SHAKING,2024/9/3 20:21,2024/9/3 20:22,2024/9/3 20:22,U21
1136991,2809,4 (Sideway) Sit & stand,2024/9/3 20:22,2024/9/3 20:22,2024/9/3 20:23,U21
1136993,2810,5 (Sideway) both hands SHAKING (sitting),2024/9/3 20:24,2024/9/3 20:24,2024/9/3 21:34,U21
1136992,2809,4 (Sideway) Sit & stand,2024/9/3 20:23,2024/9/3 20:23,2024/9/3 20:23,U21
1136994,2810,5 (Sideway) both hands SHAKING (sitting),2024/9/3 20:24,2024/9/3 20:24,2024/9/3 21:34,U21
1136995,2810,5 (Sideway) both hands SHAKING (sitting),2024/9/3 20:24,2024/9/3 20:24,2024/9/3 21:34,U21
1137002,2811,6 (Sideway) STAND up with - both hands SHAKING,2024/9/3 20:26,2024/9/3 20:26,2024/9/3 21:32,U21
1137001,2811,6 (Sideway) STAND up with - both hands SHAKING,2024/9/3 20:25,2024/9/3 20:26,2024/9/3 21:33,U21
1137003,2811,6 (Sideway) STAND up with - both hands SHAKING,2024/9/3 20:26,2024/9/3 20:27,2024/9/3 21:32,U21
1137021,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 20:31,2024/9/3 20:31,2024/9/3 20:31,U21
1137022,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 20:31,2024/9/3 20:31,2024/9/3 20:31,U21
1137023,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 20:31,2024/9/3 20:31,2024/9/3 20:31,U21
1137025,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:33,2024/9/3 20:33,2024/9/3 20:33,U21
1137026,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:33,2024/9/3 20:34,2024/9/3 20:34,U21
1137037,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:36,2024/9/3 20:36,2024/9/3 20:36,U21
1137027,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:34,2024/9/3 20:34,2024/9/3 20:34,U21
1137038,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:36,2024/9/3 20:36,2024/9/3 20:37,U21
1137053,2806,1 (FACING camera) Sit and stand,2024/9/3 20:43,2024/9/3 20:43,2024/9/3 20:43,U4
1137039,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:37,2024/9/3 20:37,2024/9/3 20:37,U21
1137054,2806,1 (FACING camera) Sit and stand,2024/9/3 20:43,2024/9/3 20:43,2024/9/3 20:43,U4
1137052,2806,1 (FACING camera) Sit and stand,2024/9/3 20:43,2024/9/3 20:43,2024/9/3 20:43,U4
1137057,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 20:45,2024/9/3 20:45,2024/9/3 20:45,U4
1137055,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 20:44,2024/9/3 20:44,2024/9/3 20:44,U4
1137058,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 20:45,2024/9/3 20:45,2024/9/3 20:45,U4
1137059,2808,3 Stand up from chair - both hands with SHAKING,2024/9/3 20:46,2024/9/3 20:46,2024/9/3 20:46,U4
1137060,2808,3 Stand up from chair - both hands with SHAKING,2024/9/3 20:46,2024/9/3 20:46,2024/9/3 20:46,U4
1137061,2808,3 Stand up from chair - both hands with SHAKING,2024/9/3 20:46,2024/9/3 20:47,2024/9/3 20:47,U4
1137063,2809,4 (Sideway) Sit & stand,2024/9/3 20:47,2024/9/3 20:48,2024/9/3 20:48,U4
1137067,2811,6 (Sideway) STAND up with - both hands SHAKING,2024/9/3 20:49,2024/9/3 20:49,2024/9/3 21:30,U4
1137068,2810,5 (Sideway) both hands SHAKING (sitting),2024/9/3 20:50,2024/9/3 20:51,2024/9/3 21:30,U4
1137069,2810,5 (Sideway) both hands SHAKING (sitting),2024/9/3 20:51,2024/9/3 20:51,2024/9/3 21:30,U4
1137073,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 20:54,2024/9/3 20:54,2024/9/3 20:54,U4
1137074,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 20:54,2024/9/3 20:54,2024/9/3 20:54,U4
1137122,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:59,2024/9/3 20:59,2024/9/3 20:59,U4
1137123,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:59,2024/9/3 21:00,2024/9/3 21:00,U4
1137118,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:55,2024/9/3 20:56,2024/9/3 20:56,U4
1137119,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:56,2024/9/3 20:57,2024/9/3 20:57,U4
1137120,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 20:57,2024/9/3 20:57,2024/9/3 20:57,U4
1137121,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 20:58,2024/9/3 20:59,2024/9/3 20:59,U4
1137167,2806,1 (FACING camera) Sit and stand,2024/9/3 21:03,2024/9/3 21:03,2024/9/3 21:03,U5
1137168,2806,1 (FACING camera) Sit and stand,2024/9/3 21:03,2024/9/3 21:03,2024/9/3 21:04,U5
1137169,2806,1 (FACING camera) Sit and stand,2024/9/3 21:03,2024/9/3 21:04,2024/9/3 21:04,U5
1137171,2808,3 Stand up from chair - both hands with SHAKING,2024/9/3 21:04,2024/9/3 21:04,2024/9/3 21:23,U5
1137172,2808,3 Stand up from chair - both hands with SHAKING,2024/9/3 21:04,2024/9/3 21:04,2024/9/3 21:23,U5
1137173,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 21:05,2024/9/3 21:05,2024/9/3 21:24,U5
1137174,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 21:05,2024/9/3 21:06,2024/9/3 21:24,U5
1137183,2811,6 (Sideway) STAND up with - both hands SHAKING,2024/9/3 21:08,2024/9/3 21:09,2024/9/3 21:09,U5
1137185,2812,7 Cool down - sitting/relax,2024/9/3 21:09,2024/9/3 21:09,2024/9/3 21:09,U5
1137187,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 21:10,2024/9/3 21:10,2024/9/3 21:10,U5
1137188,2813,8 Walk (LEFT --> Right --> Left),2024/9/3 21:10,2024/9/3 21:10,2024/9/3 21:10,U5
1137189,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 21:11,2024/9/3 21:11,2024/9/3 21:11,U5
1137190,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 21:11,2024/9/3 21:12,2024/9/3 21:12,U5
1137191,2814,"9 Walk & STOP/frozen, full body shaking, rotate then return back",2024/9/3 21:12,2024/9/3 21:12,2024/9/3 21:12,U5
1137192,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 21:13,2024/9/3 21:13,2024/9/3 21:13,U5
1137193,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 21:13,2024/9/3 21:14,2024/9/3 21:14,U5
1137194,2815,"10 Slow walk (SHAKING hands/body, tiny step, head forward)",2024/9/3 21:14,2024/9/3 21:16,2024/9/3 21:16,U5
1137246,2806,1 (FACING camera) Sit and stand,2024/9/3 21:21,2024/9/3 21:21,2024/9/3 21:42,U1
1137278,2806,1 (FACING camera) Sit and stand,2024/9/3 21:22,2024/9/3 21:22,2024/9/3 21:38,U1
1137247,2806,1 (FACING camera) Sit and stand,2024/9/3 21:22,2024/9/3 21:22,2024/9/3 21:42,U1
1137248,2806,1 (FACING camera) Sit and stand,2024/9/3 21:22,2024/9/3 21:22,2024/9/3 21:42,U1
1137249,2807,2 (FACING camera) both hands SHAKING (sitting position),2024/9/3 21:23,2024/9/3 21:23,2024/9/3 21:42,U1
